CollisionTable = 
{
	Array RegisteredGroups = 
	[
		"55e4bcde35670441:PlayerProjectile",
		"4e740859314e5515:DefaultGroup",
		"55ef9d7927ee1f3c:NoDeleteOverride",
		"55e77fe58ffaa571:NoDelete",
		"55e4bc625d47ce01:Terrain",
		"55e4bcb20f72da6b:TerrainDestroyer",
		"55e4bc0b27c4256e:Ghost",
		"55e4bc732121c55b:Enemy",
		"55e4bcd73b098eff:EnemyProjectile",
		"55e4bc7823515544:Player",
		"55e4bc33336a379d:Drops",
	],
	Array CollisionFilters = 
	[
		{
			string TypeA = "55e4bc625d47ce01:Terrain",
			string TypeB = "55e4bc625d47ce01:Terrain",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55e4bcb20f72da6b:TerrainDestroyer",
			string TypeB = "55e4bcb20f72da6b:TerrainDestroyer",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55e4bcde35670441:PlayerProjectile",
			string TypeB = "55e4bcb20f72da6b:TerrainDestroyer",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55e4bc7823515544:Player",
			string TypeB = "55e4bcb20f72da6b:TerrainDestroyer",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55e4bc0b27c4256e:Ghost",
			string TypeB = "55e4bcb20f72da6b:TerrainDestroyer",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55e4bcd73b098eff:EnemyProjectile",
			string TypeB = "55e4bcb20f72da6b:TerrainDestroyer",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55e4bc732121c55b:Enemy",
			string TypeB = "55e4bcb20f72da6b:TerrainDestroyer",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55e4bc33336a379d:Drops",
			string TypeB = "55e4bcb20f72da6b:TerrainDestroyer",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "55e4bcb20f72da6b:TerrainDestroyer",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55e4bc0b27c4256e:Ghost",
			string TypeB = "55e4bc625d47ce01:Terrain",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "55e4bc625d47ce01:Terrain",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55e4bcde35670441:PlayerProjectile",
			string TypeB = "55e4bcde35670441:PlayerProjectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55e4bc7823515544:Player",
			string TypeB = "55e4bcde35670441:PlayerProjectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55e4bc0b27c4256e:Ghost",
			string TypeB = "55e4bcde35670441:PlayerProjectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55e4bcd73b098eff:EnemyProjectile",
			string TypeB = "55e4bcde35670441:PlayerProjectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55e4bc33336a379d:Drops",
			string TypeB = "55e4bcde35670441:PlayerProjectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "55e4bcde35670441:PlayerProjectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55e4bc7823515544:Player",
			string TypeB = "55e4bc7823515544:Player",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55e4bc0b27c4256e:Ghost",
			string TypeB = "55e4bc7823515544:Player",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "55e4bc7823515544:Player",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55e4bc0b27c4256e:Ghost",
			string TypeB = "55e4bc0b27c4256e:Ghost",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55e4bcd73b098eff:EnemyProjectile",
			string TypeB = "55e4bc0b27c4256e:Ghost",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "55e4bc732121c55b:Enemy",
			string TypeB = "55e4bc0b27c4256e:Ghost",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
